125,0.888889,-0.038462,0.461538,1.00230749
142,0.888889,-0.038462,0.423077,0.985188879
148,0.888889,-0.038462,0.423077,0.985188879
167,0.888889,0,0.423077,0.98443781
170,0.888889,0,0.423077,0.98443781
187,0.888889,0,0.423077,0.98443781
188,0.888889,-0.038462,0.461538,1.00230749
203,0.888889,-0.038462,0.461538,1.00230749
234,0.888889,-0.038462,0.423077,0.985188879
245,0.888889,-0.038462,0.423077,0.985188879
249,0.888889,-0.038462,0.423077,0.985188879
264,0.888889,-0.038462,0.423077,0.985188879
269,0.888889,0,0.423077,0.98443781
285,0.888889,0,0.423077,0.98443781
292,0.851852,-0.038462,0.423077,0.951906142
307,0.851852,-0.038462,0.423077,0.951906142
310,0.888889,-0.038462,0.461538,1.00230749
328,0.888889,-0.038462,0.423077,0.985188879
332,0.888889,-0.038462,0.423077,0.985188879
348,0.888889,-0.038462,0.423077,0.985188879
352,0.888889,0,0.423077,0.98443781
367,0.888889,0,0.461538,1.001569259
372,0.888889,-0.038462,0.461538,1.00230749
387,0.888889,-0.038462,0.423077,0.985188879
392,0.888889,-0.038462,0.423077,0.985188879
407,0.888889,-0.038462,0.423077,0.985188879
422,0.888889,-0.038462,0.423077,0.985188879
423,0.888889,-0.038462,0.461538,1.00230749
438,0.888889,-0.038462,0.461538,1.00230749
443,0.888889,-0.038462,0.461538,1.00230749
458,0.888889,0,0.461538,1.001569259
463,0.851852,0,0.423077,0.951128791
478,0.851852,0,0.423077,0.951128791
493,0.888889,0,0.423077,0.98443781
494,0.888889,-0.038462,0.423077,0.985188879
509,0.888889,-0.038462,0.423077,0.985188879
514,0.888889,-0.038462,0.461538,1.00230749
530,0.888889,-0.038462,0.461538,1.00230749
535,0.888889,-0.038462,0.461538,1.00230749
550,0.888889,-0.038462,0.461538,1.00230749
568,0.888889,-0.038462,0.423077,0.985188879
573,0.851852,0,0.423077,0.951128791
588,0.851852,-0.038462,0.423077,0.951906142
603,0.851852,0,0.461538,0.968849398
604,0.851852,0,0.461538,0.968849398
619,0.888889,-0.038462,0.461538,1.00230749
624,0.925926,-0.038462,0.423077,1.018730794
639,0.925926,-0.038462,0.423077,1.018730794
644,0.888889,-0.038462,0.461538,1.00230749
662,0.888889,-0.038462,0.461538,1.00230749
665,0.888889,-0.038462,0.423077,0.985188879
680,0.888889,-0.038462,0.423077,0.985188879
695,0.888889,0,0.423077,0.98443781
697,0.888889,-0.038462,0.461538,1.00230749
712,0.888889,0,0.423077,0.98443781
715,0.888889,-0.038462,0.423077,0.985188879
730,0.888889,0,0.423077,0.98443781
735,0.888889,0,0.423077,0.98443781
753,0.888889,0,0.461538,1.001569259
755,0.851852,0,0.461538,0.968849398
770,0.888889,-0.038462,0.461538,1.00230749
775,0.888889,-0.038462,0.461538,1.00230749
790,0.888889,-0.038462,0.461538,1.00230749
805,0.925926,-0.038462,0.423077,1.018730794
807,0.888889,-0.038462,0.423077,0.985188879
822,0.888889,0,0.423077,0.98443781
827,0.851852,-0.038462,0.423077,0.951906142
842,0.851852,-0.038462,0.423077,0.951906142
847,0.851852,0,0.423077,0.951128791
862,0.851852,0,0.423077,0.951128791
878,0.888889,-0.038462,0.461538,1.00230749
879,0.925926,-0.038462,0.461538,1.035294938
897,0.925926,-0.038462,0.461538,1.035294938
900,0.925926,-0.038462,0.461538,1.035294938
915,0.888889,0,0.423077,0.98443781
919,0.888889,0,0.423077,0.98443781
934,0.851852,0,0.423077,0.951128791
938,0.851852,0,0.423077,0.951128791
953,0.888889,-0.038462,0.461538,1.00230749
959,0.888889,-0.038462,0.461538,1.00230749
974,0.925926,-0.038462,0.461538,1.035294938
978,0.925926,-0.038462,0.461538,1.035294938
993,0.925926,-0.038462,0.423077,1.018730794
1008,0.888889,0,0.423077,0.98443781
1009,0.851852,0,0.384615,0.934655299
1018,0.851852,0,0.384615,0.934655299
1033,0.851852,0,0.423077,0.951128791
1048,0.888889,0,0.461538,1.001569259
1049,0.888889,0,0.461538,1.001569259
1064,0.925926,-0.038462,0.461538,1.035294938
1069,0.925926,-0.038462,0.461538,1.035294938
1084,0.925926,-0.038462,0.384615,1.003367819
1089,0.888889,-0.038462,0.307692,0.941423043
1104,0.851852,0,0.192308,0.873289297
1119,0.777778,0.038462,0.153846,0.793779903
1120,0.62963,0.038462,0.307692,0.701845873
1138,0.62963,0.038462,0.307692,0.701845873
1140,0.296296,-0.038462,0.076923,0.30852519
1155,0.037037,0,0,0.037037
1160,0,0,0.038462,0.038462
1175,0,0,0.038462,0.038462
1180,0.037037,0,0,0.037037
1200,0,0,0,0
1215,0.037037,0,0,0.037037
1232,0,0,0.038462,0.038462
1267,0,0,0.038462,0.038462
1272,0.037037,0,0.038462,0.053395363
1287,0.037037,0,0,0.037037
1292,0,0,0.038462,0.038462
1307,0.037037,0,0,0.037037
1312,0,0,0,0
1343,0.037037,0,0,0.037037
1358,0.037037,0,0.038462,0.053395363
1363,0.037037,0,0.038462,0.053395363
1380,0.037037,0,0,0.037037
1384,0.037037,0,0.038462,0.053395363
1420,0.037037,0,0.038462,0.053395363
1444,0.037037,0,0.038462,0.053395363
1460,0.037037,0,0.038462,0.053395363
1465,0.037037,0,0.038462,0.053395363
1480,0.037037,0,0.038462,0.053395363
1485,0.037037,0,0.038462,0.053395363
1505,0.037037,0,0.038462,0.053395363
1522,0.074074,0,0.038462,0.083464261
1525,0.037037,0,0.038462,0.053395363
1540,0.074074,0,0.038462,0.083464261
1555,0.074074,0,0.038462,0.083464261
1557,0.037037,0,0.038462,0.053395363
1572,0.074074,0,0.038462,0.083464261
1575,0.074074,0,0.038462,0.083464261
1595,0.074074,0,0.038462,0.083464261
1644,0.111111,0,0.038462,0.117579674
1682,0.074074,0,0.038462,0.083464261
1687,0.111111,0,0.038462,0.117579674
1717,0.111111,0,0.038462,0.117579674
1718,0.111111,0,0.038462,0.117579674
1733,0.111111,0,0.038462,0.117579674
1748,0.111111,0,0.038462,0.117579674
1749,0.111111,0,0.038462,0.117579674
1765,0.111111,0,0.038462,0.117579674
1804,0.148148,0,0.038462,0.15305932
1829,0.148148,0,0.038462,0.15305932
1844,0.148148,0,0.038462,0.15305932
1849,0.148148,0,0.038462,0.15305932
1864,0.148148,0,0.038462,0.15305932
1869,0.148148,-0.038462,0.038462,0.157817872
1915,0.148148,-0.038462,0.038462,0.157817872
1920,0.185185,-0.038462,0.076923,0.204181188
1950,0.185185,-0.038462,0.038462,0.193008122
1952,0.185185,-0.038462,0.038462,0.193008122
1967,0.185185,-0.038462,0.038462,0.193008122
1972,0.185185,-0.038462,0.038462,0.193008122
1992,0.185185,-0.038462,0.076923,0.204181188
2010,0.185185,-0.038462,0.076923,0.204181188
2012,0.185185,-0.038462,0.038462,0.193008122
2020,0.185185,-0.038462,0.038462,0.193008122
2035,0.185185,-0.038462,0.038462,0.193008122
2050,0.222222,-0.038462,0.038462,0.228782141
2067,0.222222,-0.038462,0.038462,0.228782141
2072,0.185185,-0.038462,0.038462,0.193008122
2087,0.222222,-0.038462,0.038462,0.228782141
2092,0.185185,-0.076923,0.038462,0.204181188
2107,0.222222,-0.076923,0.038462,0.238283635
2113,0.222222,-0.038462,0.038462,0.228782141
2128,0.222222,-0.076923,0.038462,0.238283635
2133,0.222222,-0.076923,0.038462,0.238283635
2148,0.222222,-0.076923,0.038462,0.238283635
2153,0.222222,-0.076923,0.038462,0.238283635
2183,0.222222,-0.076923,0.038462,0.238283635
2204,0.222222,-0.076923,0.038462,0.238283635
2220,0.222222,-0.076923,0.038462,0.238283635
2224,0.222222,-0.076923,0.038462,0.238283635
2239,0.222222,-0.076923,0,0.235159021
2244,0.222222,-0.076923,0,0.235159021
2259,0.222222,-0.076923,0.038462,0.238283635
2264,0.222222,-0.076923,0.038462,0.238283635
2279,0.185185,-0.076923,0.076923,0.214773788
2294,0.222222,-0.115385,0.115385,0.275699136
2295,0.222222,-0.115385,0.076923,0.261941718
2315,0.222222,-0.115385,0.076923,0.261941718
2330,0.222222,-0.115385,0.076923,0.261941718
2335,0.222222,-0.115385,0.115385,0.275699136
2350,0.222222,-0.115385,0.153846,0.293879069
2365,0.222222,-0.115385,0.153846,0.293879069
2383,0.222222,-0.115385,0.115385,0.275699136
2387,0.222222,-0.076923,0.076923,0.247420519
2402,0.222222,-0.115385,0.115385,0.275699136
2417,0.222222,-0.076923,0.115385,0.261941718
2418,0.222222,-0.115385,0.192308,0.315719309
2433,0.222222,-0.115385,0.153846,0.293879069
2437,0.222222,-0.115385,0.153846,0.293879069
2453,0.222222,-0.115385,0.192308,0.315719309
2457,0.222222,-0.115385,0.192308,0.315719309
2475,0.222222,-0.115385,0.192308,0.315719309
2478,0.222222,-0.115385,0.230769,0.340515267
2494,0.222222,-0.115385,0.269231,0.367670568
2498,0.222222,-0.076923,0.269231,0.357470414
2513,0.296296,-0.076923,0.230769,0.383357273
2518,2.592592,-1.5,1.307692,3.268270436
2533,-0.888889,2.923077,0.038462,3.055483943
2538,0.888889,-1.269231,-2.307692,2.779660654
2553,0.333333,0.5,-0.538462,0.806878067
2559,-0.037037,0.076923,0,0.085374981
2574,-0.185185,0,-0.038462,0.189137013
2579,-0.111111,0.038462,-0.038462,0.12371057
2594,-0.074074,0.038462,0,0.083464261
2599,-0.074074,0.038462,0,0.083464261
2637,-0.111111,0,0,0.111111
2638,-0.074074,0.038462,0,0.083464261
2639,-0.111111,0.038462,0,0.117579674
2659,-0.074074,0.038462,-0.038462,0.091899991
2674,-0.074074,0.038462,0,0.083464261
2690,-0.074074,0.038462,0,0.083464261
2705,-0.074074,0,0,0.074074
2710,-0.074074,0.038462,0,0.083464261
2725,-0.074074,0.038462,0,0.083464261
2730,-0.074074,0.038462,-0.038462,0.091899991
2750,-0.074074,0,-0.038462,0.083464261
2765,-0.074074,0.038462,-0.038462,0.091899991
2770,-0.074074,0.038462,-0.038462,0.091899991
2800,-0.074074,0.038462,0,0.083464261
2817,-0.074074,0.038462,-0.038462,0.091899991
2822,-0.074074,0.038462,-0.038462,0.091899991
2838,-0.074074,0.038462,-0.038462,0.091899991
2842,-0.074074,0,-0.038462,0.083464261
2857,-0.074074,0.038462,-0.038462,0.091899991
2862,-0.074074,0.038462,-0.038462,0.091899991
2877,-0.074074,0,-0.038462,0.083464261
2892,-0.074074,0.038462,0,0.083464261
2913,-0.074074,0.038462,-0.038462,0.091899991
2928,-0.074074,0,-0.038462,0.083464261
2933,-0.074074,0,-0.038462,0.083464261
2948,-0.074074,0,0,0.074074
2983,-0.074074,0.038462,0,0.083464261
2984,-0.074074,0,0,0.074074
2999,-0.074074,0.038462,0,0.083464261
3004,-0.074074,0.038462,0,0.083464261
3019,-0.074074,0,0,0.074074
3024,-0.074074,0,0,0.074074
3040,-0.074074,0,0,0.074074
3044,-0.074074,0,0,0.074074
3059,-0.074074,0,0,0.074074
3064,-0.074074,0,0,0.074074
3079,-0.074074,0,0,0.074074
3094,-0.074074,0.038462,0,0.083464261
3095,-0.074074,0,0,0.074074
3110,-0.074074,0.038462,0,0.083464261
3115,-0.074074,0,0,0.074074
3130,-0.074074,0,0,0.074074
3135,-0.074074,0,0,0.074074
3152,-0.074074,0,0,0.074074
3155,-0.074074,0,0,0.074074
3170,-0.074074,0,0,0.074074
3175,-0.074074,0,0,0.074074
3190,-0.074074,0,0,0.074074
3205,-0.074074,0,0.038462,0.083464261
3207,-0.074074,0,0,0.074074
3227,-0.074074,0,0,0.074074
3257,-0.037037,0,0.038462,0.053395363
3278,-0.037037,0,0.038462,0.053395363
3298,-0.037037,0,0.038462,0.053395363
3314,-0.037037,0,0.038462,0.053395363
3318,-0.037037,0,0.038462,0.053395363
3333,-0.037037,0,0.038462,0.053395363
3353,-0.037037,0,0.038462,0.053395363
3368,-0.037037,0,0.038462,0.053395363
3369,0,0,0.038462,0.038462
3389,0,0,0.038462,0.038462
3409,0,0,0.038462,0.038462
3429,0,0,0.038462,0.038462
3444,0.037037,0,0,0.037037
3449,0,0,0,0
3464,0.037037,0,0,0.037037
3479,0.037037,0,0,0.037037
3480,0.037037,0,0,0.037037
3495,0.111111,0.038462,0,0.117579674
3500,3.703704,4.076923,0.769231,5.561514254
3515,3.148148,-1.807692,-1.923077,4.108139645
3520,-0.740741,3.692308,-0.269231,3.775489495
3535,-0.703704,1.538462,-0.115385,1.695694059
3540,0.37037,1.076923,0.615385,1.294463512
3555,-0.555556,1.038462,-0.230769,1.200125046
3570,-0.37037,0.576923,0.153846,0.702625559
3572,-0.296296,0.730769,0.192308,0.811663118
3587,-0.074074,1.384615,0.846154,1.624383652
3592,-0.333333,1.307692,0.346154,1.393194835
3607,-0.259259,1.269231,-0.038462,1.296009987
3622,-0.222222,1.230769,0.307692,1.287963243
3623,-0.259259,1.230769,0.192308,1.27239535
3638,-0.222222,1.230769,0.230769,1.271781931
3642,-0.222222,1.230769,0.230769,1.271781931
3657,-0.222222,1.230769,0.192308,1.26536845
3672,-0.222222,1.230769,0.230769,1.271781931
3688,-0.185185,1.230769,0.230769,1.26583575
3693,-0.185185,1.230769,0.230769,1.26583575
3708,-0.185185,1.230769,0.230769,1.26583575
3713,-0.185185,1.230769,0.192308,1.259391989
3728,-0.185185,1.230769,0.192308,1.259391989
3733,-0.37037,1.269231,0.230769,1.342153344
3752,-0.777778,4.153846,-0.076923,4.226735425
3754,-1.148148,3.153846,0.076923,3.357216938
3769,-1.037037,0.730769,0.653846,1.427229366
3774,-0.333333,1.5,0.230769,1.553822776
3789,-0.185185,0.769231,0.076923,0.794938339
3794,-0.148148,1.269231,0.192308,1.292237412
3809,-0.259259,1.230769,0.192308,1.27239535
3814,-0.185185,1.192308,0.192308,1.22183232
3829,-0.222222,1.192308,0.153846,1.222558619
3834,-0.222222,1.230769,0.153846,1.260096639
3849,-0.222222,1.192308,0.153846,1.222558619
3865,-0.222222,1.230769,0.153846,1.260096639
3867,-0.222222,1.192308,0.153846,1.222558619
3882,-0.222222,1.192308,0.153846,1.222558619
3885,-0.185185,1.076923,0.076923,1.095433147
3900,0.444444,-3.038461,-2.038461,3.685796924
3915,2.074074,-4.576923,-0.884615,5.102210384
3919,0.814815,-0.730769,0,1.094507568
3934,-0.037037,1,-0.038462,1.001424518
3937,0.148148,1.538462,-0.230769,1.562711581
3952,-0.111111,0.807692,0.038462,0.816205456
3967,-0.148148,0.307692,0.076923,0.350056202
3968,-0.074074,0.384615,0.038462,0.393566997
3984,-0.111111,0.423077,0,0.437424053
3987,-0.074074,0.423077,0.038462,0.431231296
4002,-0.111111,0.423077,0,0.437424053
4007,-0.111111,0.423077,0.038462,0.439111749
4022,-0.111111,0.423077,0,0.437424053
4027,-0.111111,0.423077,0.038462,0.439111749
4043,-0.111111,0.423077,0.038462,0.439111749
4058,-0.111111,0.423077,0,0.437424053
4059,-0.111111,0.423077,0.038462,0.439111749
4074,-0.111111,0.423077,0,0.437424053
4079,-0.111111,0.423077,0,0.437424053
4094,-0.111111,0.423077,0,0.437424053
4098,-0.111111,0.423077,0,0.437424053
4114,-0.111111,0.423077,0,0.437424053
4118,-0.148148,0.423077,0,0.448265522
4135,-0.185185,0.423077,0,0.46183074
4139,-3.148148,0.807692,3.038461,4.449207508
4154,-4.222222,4.230769,-0.692308,6.017130156
4159,-2.074074,0.846154,1.076923,2.48546227
4174,-0.666667,0.692308,-0.269231,0.998108505
4179,-0.518519,0.307692,-0.192308,0.632865457
4194,-0.259259,-0.230769,1.115385,1.168140941
4199,-0.111111,-0.192308,-0.115385,0.250283278
4214,-0.444444,0.423077,-0.346154,0.704519133
4219,-0.925926,0.576923,-0.346154,1.144553056
4234,-0.62963,1.269231,-0.153846,1.425149066
4249,-0.481481,1,-0.076923,1.112538135
4250,-0.37037,0.846154,-0.076923,0.926859038
4269,-0.333333,0.653846,-0.076923,0.737931317
4270,-0.296296,0.692308,-0.076923,0.756966865
4285,-0.296296,0.807692,-0.076923,0.863756236
4290,-0.296296,0.884615,-0.115385,0.940025912
4305,-0.259259,0.884615,-0.153846,0.934573442
4310,-0.259259,0.846154,-0.115385,0.892471579
4329,-0.222222,0.846154,-0.115385,0.882424448
4330,-0.185185,0.846154,-0.115385,0.873832807
4345,-0.148148,0.846154,-0.153846,0.872692966
4350,-0.148148,1.153846,-0.192308,1.179105928
4365,-0.111111,1.115385,-0.230769,1.144414123
4382,-0.037037,1.115385,-0.230769,1.139609481
4383,0.037037,1.115385,-0.230769,1.139609481
4398,0.074074,1.153846,-0.230769,1.179025818
4402,0.074074,0.961538,-0.230769,0.991613137
4420,0.074074,0.807692,-0.192308,0.833568048
4423,0.111111,0.730769,-0.192308,0.763774412
4438,0.148148,0.807692,-0.192308,0.843383995
4443,0.222222,0.884615,-0.230769,0.940840394
4459,0.222222,0.961538,-0.230769,1.013504945
4464,0.296296,0.923077,-0.269231,1.006154958
4479,0.296296,0.846154,-0.269231,0.936083993
4483,0.296296,0.769231,-0.230769,0.856015176
4500,0.296296,0.769231,-0.269231,0.867175289
4503,0.407407,0.846154,-0.307692,0.98824664
4519,0.481481,0.923077,-0.346154,1.09714069
4523,0.555556,1,-0.384615,1.206884902
4542,0.62963,0.846154,-0.423077,1.136399875
4544,0.703704,0.923077,-0.461538,1.249114804
4559,0.962963,1.076923,-0.538462,1.541752967
4564,0.851852,0.884615,-0.461538,1.311950019
4580,1.074074,0.730769,-0.576923,1.421442379
4585,1.740741,0.961538,-0.884615,2.176528946
4600,2,0.192308,-0.846154,2.180128198
4604,2.185185,-0.346154,-1.076923,2.460613587
4619,1.407407,-0.384615,-0.730769,1.631792417
4624,0.814815,-0.230769,-0.461538,0.964466247
4639,0.37037,-0.153846,-0.153846,0.429547576
4654,0.296296,-0.307692,-0.269231,0.504926745
4655,0.259259,-0.269231,-0.192308,0.420336683
4670,0.296296,-0.653846,-0.230769,0.754029338
4675,0.444444,-1.115385,-0.269231,1.230487504
4690,0.222222,-0.923077,-0.076923,0.952560189
4705,0.111111,-0.692308,0,0.701167613
4707,0.074074,-0.692308,0,0.696259524
4722,0.074074,-0.692308,0,0.696259524
