125,0.888889,-0.038462,0.461538,1.00230749
4725,0.074074,-0.730769,0,0.734513641
4740,0.074074,-0.730769,0.038462,0.735519962
4755,0.074074,-0.769231,0.038462,0.773745833
4757,0.074074,-0.807692,0.038462,0.811993011
4772,0.074074,-0.846154,0.038462,0.850260475
4777,0.074074,-0.884615,0.076923,0.891037487
4792,0.074074,-0.923077,0.076923,0.929233691
4797,0.074074,-0.884615,0.076923,0.891037487
4812,0.074074,-0.846154,0.115385,0.857191488
4817,0.074074,-0.807692,0.115385,0.81924784
4832,0.074074,-0.807692,0.115385,0.81924784
4847,0.074074,-0.807692,0.153846,0.825543407
4848,0.074074,-0.807692,0.153846,0.825543407
4863,0.074074,-0.807692,0.153846,0.825543407
4868,0.074074,-0.769231,0.153846,0.787954238
4883,0.074074,-0.730769,0.153846,0.750452451
4888,0.074074,-0.692308,0.153846,0.713053936
4903,0.074074,-0.653846,0.153846,0.675773735
4908,0.111111,-0.653846,0.192308,0.690537916
4924,0.148148,-0.653846,0.230769,0.709025213
4929,0.222222,-0.692308,0.269231,0.775343998
4944,0.37037,-0.730769,0.576923,1.002016675
4951,0.296296,-0.461538,0.461538,0.716816553
4964,0.407407,-0.461538,0.615385,0.870457631
4969,0.703704,-0.461538,1.115385,1.397247417
4988,0.925926,-0.269231,1.5,1.783206182
4989,1,0.115385,1.653846,1.936109576
5005,1.259259,0.576923,2.192308,2.593219571
5009,1.185185,1.115385,2,2.578516469
5025,0.444444,0.423077,0.769231,0.983992352
5029,0.481481,0.615385,0.576923,0.971268655
5045,0.481481,0.615385,0.576923,0.971268655
5050,0.444444,0.653846,0.615385,1.001870131
5065,0.333333,0.538462,0.538462,0.831260212
5070,0.333333,0.538462,0.5,0.806878067
5085,0.407407,0.615385,0.615385,0.960925523
5102,0.555556,1,0.923077,1.469936603
5108,0.518519,1.192308,0.884615,1.57257878
5112,0.407407,1,0.653846,1.26233714
5127,0.259259,0.653846,0.423077,0.820806901
5132,0.259259,0.692308,0.423077,0.851762727
5152,0.333333,0.846154,0.5,1.037828252
5158,0.333333,0.923077,0.538462,1.119429927
5162,0.296296,0.846154,0.461538,1.008357693
5194,0.296296,0.807692,0.423077,0.958724066
5195,0.296296,0.807692,0.461538,0.976306823
5210,0.296296,0.884615,0.461538,1.040842132
5214,0.296296,0.884615,0.461538,1.040842132
5232,0.296296,0.846154,0.461538,1.008357693
5233,0.296296,0.884615,0.461538,1.040842132
5248,0.296296,0.884615,0.461538,1.040842132
5253,0.296296,0.884615,0.461538,1.040842132
5268,0.296296,0.846154,0.461538,1.008357693
5273,0.296296,0.846154,0.461538,1.008357693
5288,0.296296,0.846154,0.5,1.026531983
5293,0.296296,0.846154,0.5,1.026531983
5309,0.296296,0.846154,0.5,1.026531983
5314,0.296296,0.846154,0.5,1.026531983
5329,0.296296,0.846154,0.538462,1.045805544
5338,0.296296,0.846154,0.538462,1.045805544
5353,0.296296,0.807692,0.538462,1.014937935
5354,0.296296,0.769231,0.538462,0.984606001
5372,0.296296,0.730769,0.576923,0.977064378
5374,0.296296,0.807692,0.653846,1.080588857
5389,0.37037,0.846154,0.730769,1.177783452
5394,0.37037,0.846154,0.846154,1.252648043
5409,0.407407,0.769231,0.846154,1.213949499
5414,0.37037,0.653846,0.730769,1.048194572
5430,0.296296,0.538462,0.576923,0.842954799
5445,0.259259,0.5,0.576923,0.806260117
5447,0.333333,0.538462,0.730769,0.966993043
5462,0.555556,0.846154,1.346154,1.684265315
5467,0.444444,0.692308,1.384615,1.610583601
5482,0.296296,0.461538,0.653846,0.853418559
5485,0.222222,0.230769,0.423077,0.530689266
5500,0.703704,0.153846,1.576923,1.733653385
5517,1.148148,-0.230769,2.846154,3.077676194
5518,0.62963,-0.615385,2.038461,2.220462989
5533,0.333333,-0.230769,0.730769,0.835696447
5537,0.185185,0,0.038462,0.189137013
5552,0.222222,-0.538462,0.538462,0.793262421
5557,0.333333,-0.692308,0.538462,0.938265731
5572,0.333333,-1.038462,0.692308,1.291822194
5577,0.185185,-0.692308,0.346154,0.795868358
5592,0.111111,-0.615385,0.230769,0.666557337
5597,0.074074,-0.576923,0.192308,0.612625067
5612,0.074074,-0.692308,0.230769,0.733506411
5617,0.111111,-0.846154,0.269231,0.894878527
5632,0.111111,-0.961538,0.307692,1.015664978
5637,0.111111,-0.923077,0.269231,0.96793705
5652,0.074074,-0.846154,0.230769,0.880180595
5667,0.074074,-0.730769,0.192308,0.759271135
5668,0.074074,-0.692308,0.192308,0.722329351
5683,0.111111,-0.769231,0.192308,0.800652454
5688,0.148148,-0.846154,0.230769,0.889482295
5703,0.148148,-0.846154,0.230769,0.889482295
5708,0.185185,-0.769231,0.230769,0.824174828
5723,0.185185,-0.692308,0.230769,0.752886567
5732,0.222222,-0.692308,0.269231,0.775343998
5752,0.259259,-0.730769,0.307692,0.834213958
5753,0.296296,-0.769231,0.384615,0.909635284
5758,0.296296,-0.653846,0.384615,0.814392172
5775,0.259259,-0.5,0.384615,0.682014609
5785,0.333333,-0.461538,0.423077,0.709311189
5793,0.62963,-0.615385,0.769231,1.169123161
5804,1.037037,-0.576923,0.961538,1.527364139
5819,0.925926,-0.269231,0.769231,1.233507446
5820,0.777778,-0.038462,0.653846,1.016824731
5835,0.851852,0.076923,0.692308,1.100390542
5839,1.111111,0.230769,1,1.512554788
5854,1.592593,0.730769,1.423077,2.257326725
5859,1.333333,0.884615,0.961538,1.866782235
5874,0.814815,0.423077,0.5,1.045427009
5879,0.518519,0.423077,0.384615,0.771870973
5894,0.703704,0.615385,0.538462,1.078813859
5902,0.777778,0.692308,0.538462,1.172250105
5917,0.777778,0.692308,0.5,1.155088301
5920,0.740741,0.692308,0.461538,1.114004004
5937,0.666667,0.615385,0.346154,0.971064457
5940,0.62963,0.576923,0.307692,0.907716063
5955,0.666667,0.653846,0.346154,0.99588256
5960,0.740741,0.692308,0.307692,1.059557437
5975,0.740741,0.692308,0.307692,1.059557437
5980,0.703704,0.653846,0.269231,0.997596734
5995,0.740741,0.692308,0.269231,1.049034283
6000,0.703704,0.692308,0.269231,1.023217972
6015,0.703704,0.653846,0.230769,0.98791105
6030,0.703704,0.653846,0.230769,0.98791105
6035,0.740741,0.692308,0.230769,1.039827835
6043,0.740741,0.692308,0.230769,1.039827835
6059,0.777778,0.692308,0.192308,1.058872679
6063,0.814815,0.692308,0.153846,1.08022333
6078,0.814815,0.653846,0.076923,1.047547242
6082,0.814815,0.653846,0.076923,1.047547242
6097,0.814815,0.653846,0.038462,1.045426899
6112,0.814815,0.615385,0.038462,1.021812854
6113,0.777778,0.576923,0,0.96838978
6128,0.777778,0.576923,0,0.96838978
6143,0.851852,0.576923,-0.038462,1.029549078
6144,0.962963,0.576923,-0.076923,1.125191111
6159,1.259259,0.653846,-0.115385,1.423573503
6163,1.481481,0.538462,-0.269231,1.599128703
6178,1.444444,0.423077,-0.269231,1.529018623
6183,1.037037,0.269231,-0.192308,1.088537293
6198,0.962963,0.115385,-0.192308,0.988733434
6213,1.222222,0,-0.307692,1.260357483
6214,1.185185,-0.153846,-0.384615,1.255492244
6229,1.074074,-0.346154,-0.461538,1.219210759
6234,0.925926,-0.346154,-0.423077,1.075246808
6249,0.703704,-0.269231,-0.307692,0.813854421
6254,0.62963,-0.384615,-0.307692,0.7993979
6270,0.592593,-0.538462,-0.346154,0.872313235
6274,0.555556,-0.615385,-0.346154,0.898422929
6289,0.481481,-0.615385,-0.307692,0.839760096
6304,0.444444,-0.5,-0.269231,0.721121211
6305,0.407407,-0.538462,-0.269231,0.726916172
6320,0.444444,-0.576923,-0.307692,0.790597865
6325,0.444444,-0.615385,-0.307692,0.819087013
6342,0.444444,-0.615385,-0.307692,0.819087013
6345,0.444444,-0.576923,-0.307692,0.790597865
6360,0.444444,-0.615385,-0.307692,0.819087013
6377,0.444444,-0.576923,-0.346154,0.806345589
6378,0.444444,-0.576923,-0.346154,0.806345589
6393,0.481481,-0.538462,-0.346154,0.800991804
6397,0.481481,-0.538462,-0.346154,0.800991804
6412,0.444444,-0.5,-0.346154,0.753228425
6417,0.407407,-0.461538,-0.307692,0.688238444
6432,0.555556,-0.461538,-0.384615,0.818283871
6437,0.814815,-0.5,-0.576923,1.116585703
6462,0.925926,-0.384615,-0.576923,1.156766097
6463,0.814815,-0.269231,-0.5,0.99318116
6477,0.666667,-0.153846,-0.384615,0.784883545
6478,0.555556,-0.115385,-0.346154,0.664664396
6494,0.555556,-0.038462,-0.346154,0.655701446
6499,1.037037,-0.038462,-0.653846,1.226556014
6515,1.62963,0.269231,-1.076923,1.971786605
6519,1.407407,0.461538,-0.807692,1.687061989
6534,1,0.307692,-0.5,1.159600952
6539,0.666667,0.269231,-0.346154,0.797967927
6554,1,0.576923,-0.538462,1.273884403
6559,1.148148,0.807692,-0.653846,1.548587998
6574,1,0.653846,-0.5,1.295189018
6579,0.703704,0.461538,-0.346154,0.909966613
6594,0.592593,0.423077,-0.269231,0.776302739
6609,0.740741,0.576923,-0.346154,1.000679753
6610,0.888889,0.730769,-0.423077,1.226026563
6625,0.814815,0.653846,-0.384615,1.113268509
6640,0.703704,0.538462,-0.307692,0.937984548
6642,0.703704,0.538462,-0.307692,0.937984548
6657,0.777778,0.653846,-0.346154,1.073441103
6660,0.814815,0.653846,-0.346154,1.100572882
6675,0.777778,0.615385,-0.307692,1.038417875
6680,0.740741,0.576923,-0.307692,0.988034283
6695,0.777778,0.576923,-0.307692,1.016097009
6700,0.814815,0.576923,-0.307692,1.044719101
6715,0.814815,0.576923,-0.307692,1.044719101
6730,0.814815,0.576923,-0.307692,1.044719101
6732,0.814815,0.538462,-0.269231,1.013089404
6747,0.814815,0.538462,-0.269231,1.013089404
6752,0.962963,0.538462,-0.346154,1.156313823
6767,1.111111,0.5,-0.307692,1.256678965
6773,1.111111,0.461538,-0.346154,1.25196149
6788,1.111111,0.384615,-0.384615,1.237103492
6792,1.111111,0.307692,-0.346154,1.203770997
6807,0.962963,0.230769,-0.307692,1.03693126
6812,0.962963,0.153846,-0.307692,1.022565743
6827,1.185185,0,-0.384615,1.24603057
6842,1.074074,-0.153846,-0.423077,1.164601948
6843,0.851852,-0.153846,-0.346154,0.932278399
6858,0.777778,-0.230769,-0.346154,0.882051892
6873,0.777778,-0.269231,-0.346154,0.892886634
6874,0.814815,-0.346154,-0.346154,0.95056229
6889,0.777778,-0.384615,-0.307692,0.92062027
6894,0.666667,-0.346154,-0.269231,0.797967927
6909,0.666667,-0.423077,-0.230769,0.822613742
6913,0.666667,-0.538462,-0.230769,0.887491152
6928,0.62963,-0.538462,-0.230769,0.860017205
6943,0.592593,-0.461538,-0.192308,0.775349054
6944,0.592593,-0.5,-0.153846,0.790465088
6959,0.62963,-0.538462,-0.153846,0.842641
6964,0.62963,-0.5,-0.115385,0.812248506
6979,0.62963,-0.461538,-0.115385,0.789154586
6984,0.666667,-0.461538,-0.115385,0.819009104
7000,0.740741,-0.461538,-0.076923,0.876145937
7004,0.777778,-0.461538,-0.076923,0.907674551
7019,0.777778,-0.423077,-0.076923,0.888735007
7034,0.740741,-0.384615,-0.038462,0.835526931
7038,0.740741,-0.346154,0,0.817630614
7044,0.740741,-0.346154,0,0.817630614
7060,0.888889,-0.307692,0,0.940637029
7065,0.962963,-0.269231,0,0.999891529
7082,1,-0.153846,0,1.011765087
7085,1,-0.115385,0.038462,1.007369358
7100,0.962963,-0.038462,0.038462,0.964497999
7105,1.037037,0.038462,0.038462,1.038462513
7120,1.111111,0.115385,0.076923,1.119731441
7135,1.148148,0.192308,0.153846,1.174263509
7138,1.111111,0.230769,0.153846,1.145203291
7153,1.111111,0.307692,0.230769,1.175796051
7158,1.111111,0.346154,0.230769,1.186441982
7173,1.037037,0.384615,0.269231,1.138358366
7189,1.111111,0.5,0.307692,1.256678965
7190,1.037037,0.538462,0.346154,1.218691781
7205,0.851852,0.461538,0.269231,1.005561777
7207,0.777778,0.423077,0.269231,0.925428602
7223,0.851852,0.5,0.307692,1.034565704
7238,0.888889,0.538462,0.346154,1.095393797
7239,0.851852,0.5,0.346154,1.04664914
7257,0.814815,0.5,0.346154,1.016733041
7258,0.851852,0.538462,0.423077,1.092971776
7275,0.962963,0.5,0.461538,1.179116222
7292,0.962963,0.423077,0.461538,1.148611863
7307,0.925926,0.307692,0.423077,1.063488351
7308,1,0.269231,0.461538,1.133800096
7323,1,0.230769,0.5,1.141601652
7328,0.962963,0.153846,0.5,1.095886094
7343,0.925926,0.076923,0.5,1.055109523
7348,0.925926,0,0.5,1.052301743
7363,0.888889,-0.038462,0.5,1.020589526
7378,0.888889,-0.115385,0.5,1.026370962
7379,0.851852,-0.192308,0.461538,0.987750739
7394,0.851852,-0.230769,0.461538,0.995953557
7399,0.777778,-0.269231,0.423077,0.925428602
7414,0.703704,-0.269231,0.384615,0.84593933
7419,0.703704,-0.307692,0.384615,0.858954239
7434,0.740741,-0.346154,0.384615,0.903575409
7439,0.740741,-0.384615,0.423077,0.935745732
7454,0.703704,-0.384615,0.384615,0.889413692
7459,0.666667,-0.384615,0.384615,0.860408209
7474,0.666667,-0.384615,0.384615,0.860408209
7495,0.666667,-0.423077,0.423077,0.89578635
7497,0.666667,-0.423077,0.423077,0.89578635
7500,0.666667,-0.384615,0.423077,0.878275432
7518,0.666667,-0.384615,0.423077,0.878275432
7520,0.666667,-0.384615,0.423077,0.878275432
7535,0.703704,-0.384615,0.461538,0.925281224
7540,0.703704,-0.346154,0.461538,0.909966613
7555,0.703704,-0.346154,0.461538,0.909966613
7570,0.740741,-0.307692,0.461538,0.925412838
7572,0.740741,-0.269231,0.5,0.933371609
7587,0.777778,-0.230769,0.5,0.952991578
7592,0.777778,-0.192308,0.538462,0.965330156
7608,0.777778,-0.153846,0.538462,0.958409377
7612,0.814815,-0.115385,0.576923,1.005026035
7627,0.814815,-0.076923,0.576923,1.001339493
7642,0.851852,0,0.615385,1.050880834
7643,0.851852,0.038462,0.576923,1.029549078
7658,0.851852,0.076923,0.615385,1.053692401
7663,0.925926,0.115385,0.615385,1.117743868
7678,0.962963,0.192308,0.692308,1.201486776
7683,0.888889,0.230769,0.615385,1.105475773
7698,0.814815,0.230769,0.576923,1.024703842
7703,0.851852,0.307692,0.615385,1.094999952
7718,0.851852,0.346154,0.615385,1.106423572
7723,0.851852,0.346154,0.576923,1.08550199
7740,0.777778,0.346154,0.576923,1.02839747
7755,0.814815,0.346154,0.576923,1.056686436
7757,0.814815,0.346154,0.576923,1.056686436
7764,0.851852,0.346154,0.576923,1.08550199
7779,0.851852,0.307692,0.538462,1.053692328
7784,0.851852,0.307692,0.538462,1.053692328
7799,0.888889,0.269231,0.538462,1.07356896
7804,0.888889,0.230769,0.538462,1.064574709
7819,0.888889,0.192308,0.538462,1.056904606
7834,0.888889,0.153846,0.538462,1.050587251
7835,0.888889,0.115385,0.538462,1.045647492
7853,0.925926,0.076923,0.5,1.055109523
7855,0.925926,0.038462,0.5,1.053004408
7870,0.888889,0,0.5,1.019864527
7877,0.888889,-0.038462,0.461538,1.00230749
7892,0.851852,-0.076923,0.461538,0.971898299
7895,0.888889,-0.115385,0.461538,1.00819377
7912,0.851852,-0.153846,0.423077,0.963490825
7917,0.851852,-0.192308,0.423077,0.970375363
7932,0.851852,-0.230769,0.384615,0.962722629
7938,0.814815,-0.230769,0.346154,0.914877264
7953,0.777778,-0.269231,0.307692,0.878691252
7957,0.814815,-0.269231,0.307692,0.911637638
7972,0.814815,-0.307692,0.307692,0.92372735
7977,0.777778,-0.307692,0.269231,0.878691252
7992,0.777778,-0.307692,0.269231,0.878691252
8007,0.777778,-0.269231,0.230769,0.854797216
8008,0.814815,-0.269231,0.230769,0.888629927
8023,0.851852,-0.269231,0.230769,0.92270878
8029,0.851852,-0.230769,0.192308,0.90326548
8044,0.851852,-0.192308,0.192308,0.894212818
8048,0.888889,-0.192308,0.192308,0.929563547
8064,0.888889,-0.192308,0.192308,0.929563547
8068,0.962963,-0.115385,0.153846,0.981977611
8084,0.962963,-0.076923,0.153846,0.978204211
8089,0.962963,-0.038462,0.153846,0.975933223
8104,1,0,0.115385,1.006634839
8108,1,0.038462,0.115385,1.007369358
8123,1,0.076923,0.076923,1.005899744
8138,1,0.115385,0.076923,1.009569634
8139,1,0.153846,0.076923,1.014685045
8155,1,0.153846,0.076923,1.014685045
8159,1.037037,0.192308,0.076923,1.057518442
8174,1,0.192308,0.076923,1.021224517
8179,1.037037,0.230769,0.076923,1.065184124
8194,1.037037,0.230769,0.076923,1.065184124
8199,1,0.230769,0.076923,1.02916057
8214,1,0.230769,0.076923,1.02916057
8230,1,0.230769,0.076923,1.02916057
8232,1,0.230769,0.076923,1.02916057
8248,1,0.230769,0.076923,1.02916057
8250,1,0.230769,0.076923,1.02916057
8265,1,0.230769,0.038462,1.027002267
8270,1,0.230769,0.076923,1.02916057
8288,1,0.230769,0.076923,1.02916057
8293,1,0.192308,0.076923,1.021224517
8308,1,0.192308,0.076923,1.021224517
8313,1,0.192308,0.038462,1.019049406
8329,1,0.153846,0.038462,1.012495885
8332,1.037037,0.115385,0.038462,1.044144991
8347,1,0.115385,0.038462,1.007369358
8352,1,0.076923,0.038462,1.003691423
8367,1,0.076923,0.038462,1.003691423
8382,1,0.038462,0.076923,1.003691423
8383,0.962963,0.038462,0.076923,0.966795849
8399,1,0,0.076923,1.00295421
8403,0.962963,-0.038462,0.076923,0.966795849
8418,0.962963,-0.038462,0.115385,0.970613601
8423,0.962963,-0.076923,0.115385,0.972897007
8438,0.962963,-0.115385,0.153846,0.981977611
8443,0.925926,-0.115385,0.153846,0.945685596
8459,0.925926,-0.153846,0.153846,0.951144648
8463,0.888889,-0.153846,0.192308,0.922374443
8478,0.888889,-0.192308,0.192308,0.929563547
8493,0.851852,-0.192308,0.230769,0.90326548
8494,0.851852,-0.192308,0.230769,0.90326548
8509,0.851852,-0.192308,0.269231,0.913848745
