      50,   0.075383,   0.954831,   0.190502
      80,   0.075993,   0.957151,   0.188671
     100,   0.076238,   0.956296,   0.190747
     120,   0.073063,   0.955320,   0.186962
     130,   0.075139,   0.959836,   0.182689
     150,   0.077580,   0.959592,   0.179882
     160,   0.077458,   0.963133,   0.180614
     180,   0.078435,   0.964842,   0.183910
     200,   0.086492,   0.972288,   0.205030
     210,   0.096747,   0.971800,   0.211744
     230,   0.098089,   0.968870,   0.214674
     240,   0.113593,   0.967039,   0.222975
     260,   0.113471,   0.972533,   0.228713
     280,   0.114204,   0.980223,   0.230178
     300,   0.103949,   0.969358,   0.220167
     320,   0.090154,   0.965940,   0.209791
     340,   0.079900,   0.986816,   0.207349
     360,   0.074895,   0.975096,   0.206983
     380,   0.078435,   0.978148,   0.209058
     400,   0.079778,   0.981933,   0.200391
     410,   0.075749,   0.982055,   0.200513
     430,   0.076360,   0.979491,   0.204908
     450,   0.081853,   0.971678,   0.208692
     460,   0.082830,   0.962034,   0.199902
     470,   0.081365,   0.960813,   0.192578
     490,   0.074651,   0.973387,   0.198071
     500,   0.073674,   0.965574,   0.196240
     520,   0.075505,   0.967527,   0.204663
     530,   0.088934,   0.962644,   0.205274
     550,   0.083074,   0.957029,   0.208936
     570,   0.082464,   0.967161,   0.210157
     580,   0.085271,   0.970945,   0.202344
     590,   0.080999,   0.963987,   0.194409
     610,   0.070622,   0.964475,   0.190258
     630,   0.067326,   0.980223,   0.181957
     650,   0.074040,   0.984740,   0.188427
     660,   0.077458,   0.974242,   0.188183
     670,   0.078679,   0.974852,   0.188793
     680,   0.077947,   0.973753,   0.191113
     700,   0.076604,   0.971434,   0.195019
     720,   0.071599,   0.988036,   0.200635
     740,   0.076360,   0.985717,   0.187939
     760,   0.080144,   0.983642,   0.194775
     780,   0.102362,   0.973021,   0.185253
     800,   0.104193,   0.969847,   0.180736
     810,   0.113471,   0.984618,   0.169383
     830,   0.109687,   0.985961,   0.172435
     850,   0.107367,   0.989501,   0.159495
     870,   0.097235,   0.997436,   0.129341
     880,   0.081121,   1.000000,   0.141915
     900,   0.089788,   0.998291,   0.126289
     920,   0.092352,   1.000000,   0.115913
     930,   0.084173,   1.000000,   0.113105
     940,   0.082219,   1.000000,   0.109321
     960,   0.092230,   1.000000,   0.101019
     970,   0.098578,   0.994384,   0.081853
     990,   0.105048,   0.985839,   0.076848
    1010,   0.108344,   0.979003,   0.057438
    1030,   0.093206,   1.000000,   0.054874
    1050,   0.089300,   0.984496,   0.033388
    1070,   0.057682,   1.000000,   0.021181
    1080,   0.055606,   0.997436,  -0.006409
    1100,   0.051578,   1.000000,  -0.002625
    1120,   0.073063,   0.989257,  -0.013490
    1140,   0.078191,   0.996216,  -0.017762
    1160,   0.091619,   0.999023,  -0.027529
    1170,   0.088689,   1.000000,  -0.028871
    1190,   0.077947,   0.988036,  -0.049503
    1210,   0.079290,   0.983397,  -0.070134
    1220,   0.070256,   0.981322,  -0.117500
    1240,   0.072575,   0.955442,  -0.118721
    1260,   0.084905,   0.976561,  -0.126289
    1280,   0.067082,   0.979247,  -0.132149
    1300,   0.060245,   0.980956,  -0.147409
    1310,   0.061588,   0.981933,  -0.147531
    1330,   0.061100,   0.980345,  -0.147165
    1340,   0.047916,   1.000000,  -0.133858
    1360,   0.074284,   1.000000,  -0.164866
    1370,   0.078923,   1.000000,  -0.163401
    1390,   0.080999,   0.909418,  -0.255326
    1400,   0.019105,   0.942623,  -0.257767
    1420,   0.003968,   0.990478,  -0.238967
    1430,   0.024110,   0.941525,  -0.291216
    1450,   0.015687,   0.908320,  -0.321248
    1460,  -0.002625,   0.939694,  -0.320271
    1470,   0.004700,   0.963377,  -0.310261
    1490,   0.013001,   0.952756,  -0.310627
    1510,   0.020326,   0.936520,  -0.315144
    1530,   0.023256,   0.932247,  -0.328328
    1550,   0.011414,   0.925411,  -0.353232
    1570,  -0.007264,   0.943234,  -0.378502
    1600,  -0.005799,   0.923335,  -0.393884
    1620,  -0.015687,   0.896722,  -0.424159
    1640,  -0.026674,   0.903925,  -0.427822
    1660,  -0.022401,   0.915522,  -0.431728
    1690,  -0.015687,   0.877922,  -0.455045
    1710,  -0.009339,   0.874138,  -0.469816
    1730,   0.000305,   0.848624,  -0.484588
    1750,   0.003235,   0.895868,  -0.489105
    1760,   0.019593,   0.884148,  -0.495941
    1770,   0.027406,   0.884026,  -0.500946
    1790,   0.037417,   0.866569,  -0.507294
    1810,   0.015565,   0.850821,  -0.531954
    1830,   0.016541,   0.848868,  -0.546847
    1840,   0.019838,   0.873405,  -0.544406
    1850,   0.031313,   0.849844,  -0.554416
    1870,   0.042300,   0.825673,  -0.562473
    1890,   0.053653,   0.832143,  -0.557102
    1910,   0.051822,   0.864372,  -0.551975
    1930,   0.050479,   0.867424,  -0.549655
    1950,   0.036684,   0.855216,  -0.567601
    1960,   0.033266,   0.859122,  -0.567356
    1980,   0.023988,   0.869621,  -0.566502
    2000,   0.000061,   0.843374,  -0.597143
    2020,  -0.008729,   0.828725,  -0.602393
    2030,   0.000305,   0.838003,  -0.601782
    2050,   0.015077,   0.840933,  -0.602515
    2060,   0.040713,   0.840444,  -0.595068
    2070,   0.067082,   0.817250,  -0.604834
    2081,   0.065983,   0.800891,  -0.626564
    2091,   0.053409,   0.797717,  -0.640847
    2101,   0.042056,   0.794787,  -0.653787
    2118,   0.034975,   0.807972,  -0.653299
    2128,   0.023012,   0.782702,  -0.673686
    2148,   0.020082,   0.810902,  -0.671977
    2158,   0.016419,   0.767442,  -0.695294
    2178,   0.019838,   0.777818,  -0.693463
    2198,   0.031679,   0.777696,  -0.697857
    2208,   0.045840,   0.769273,  -0.697125
    2228,   0.050601,   0.708845,  -0.721418
    2238,   0.037417,   0.695172,  -0.736190
    2258,   0.024354,   0.712141,  -0.729231
    2279,   0.019471,   0.676616,  -0.751938
    2298,   0.021791,   0.656473,  -0.762315
    2309,   0.014222,   0.660013,  -0.768174
    2328,   0.015321,   0.643899,  -0.766831
    2338,   0.023134,   0.627663,  -0.767198
    2359,   0.023012,   0.635110,  -0.762803
    2378,   0.034609,   0.761094,  -0.710187
    2398,  -0.000061,   0.625343,  -0.795153
    2408,  -0.010193,   0.624855,  -0.802478
    2428,  -0.013245,   0.630471,  -0.801135
    2448,   0.010560,   0.598608,  -0.806507
    2458,   0.033022,   0.568455,  -0.817738
    2468,   0.041445,   0.573582,  -0.809925
    2478,   0.039370,   0.540133,  -0.824208
    2488,   0.038638,   0.528658,  -0.834463
    2499,   0.032778,   0.512177,  -0.837881
    2518,   0.033510,   0.510957,  -0.839468
    2539,   0.024721,   0.497528,  -0.852042
    2558,   0.014955,   0.488738,  -0.859611
    2569,   0.001648,   0.503998,  -0.858024
    2579,   0.000305,   0.490203,  -0.860953
    2598,   0.000671,   0.487029,  -0.862540
    2609,   0.007630,   0.475676,  -0.869743
    2628,   0.012635,   0.470305,  -0.872917
    2638,   0.018373,   0.490569,  -0.855582
    2649,   0.037783,   0.467863,  -0.859733
    2659,   0.038393,   0.465421,  -0.862296
    2678,   0.037905,   0.466886,  -0.866325
    2698,   0.043521,   0.493377,  -0.862174
    2708,   0.068058,   0.447232,  -0.896844
    2728,   0.073063,   0.461759,  -0.884148
    2758,   0.021913,   0.411219,  -0.934078
    2769,   0.043399,   0.441738,  -0.909418
    2788,   0.057071,   0.420863,  -0.921138
    2808,   0.039492,   0.393640,  -0.952023
    2819,   0.039736,   0.417323,  -0.940304
    2838,   0.046573,   0.395227,  -0.951169
    2849,   0.032167,   0.402918,  -0.940670
    2868,   0.028017,   0.405725,  -0.941525
    2878,   0.018617,   0.411341,  -0.944088
    2888,   0.008362,   0.414759,  -0.946652
    2898,   0.000305,   0.419520,  -0.949704
    2918,  -0.000427,   0.415003,  -0.948239
    2928,  -0.001404,   0.400476,  -0.959714
    2948,   0.000305,   0.389733,  -0.964720
    2968,   0.010316,   0.351157,  -0.965818
    2978,   0.014344,   0.362632,  -0.961546
    2998,   0.010682,   0.351279,  -0.964842
    3018,   0.006287,   0.353720,  -0.959348
    3038,   0.009705,   0.347006,  -0.953122
    3049,   0.013734,   0.338583,  -0.944699
    3058,   0.016786,   0.339437,  -0.948239
    3078,   0.006043,   0.363609,  -0.944455
    3088,  -0.004578,   0.352011,  -0.958738
    3108,  -0.006775,   0.333944,  -0.961546
    3128,  -0.010438,   0.332479,  -0.965330
    3148,  -0.005677,   0.346396,  -0.960569
    3168,   0.003845,   0.334554,  -0.957151
    3188,   0.001038,   0.353842,  -0.954587
    3199,   0.010804,   0.344076,  -0.956662
    3218,   0.029604,   0.343710,  -0.953855
    3228,   0.027529,   0.349814,  -0.947751
    3248,   0.028993,   0.351035,  -0.945309
    3258,   0.019838,   0.342367,  -0.960081
    3278,   0.017396,   0.344198,  -0.955442
    3299,   0.022890,   0.347372,  -0.954221
    3318,   0.019960,   0.358848,  -0.959958
    3339,   0.025819,   0.340414,  -0.977171
    3349,   0.017030,   0.339926,  -0.970823
    3368,   0.015687,   0.353598,  -0.968504
    3378,   0.017274,   0.364219,  -0.959958
    3388,   0.015199,   0.363364,  -0.967649
    3408,   0.014222,   0.371666,  -0.963499
    3438,   0.012025,   0.371055,  -0.954709
    3458,   0.018373,   0.338338,  -0.964353
    3479,   0.015199,   0.332601,  -0.952756
    3498,   0.015809,   0.352744,  -0.956296
    3508,   0.027895,   0.349448,  -0.963621
    3519,   0.022157,   0.356894,  -0.962766
    3538,   0.018983,   0.352377,  -0.962400
    3548,   0.009583,   0.366294,  -0.958738
    3559,   0.009461,   0.360190,  -0.967161
    3588,   0.004578,   0.363120,  -0.963743
    3598,  -0.007630,   0.357505,  -0.969847
    3608,  -0.004822,   0.368370,  -0.971556
    3628,  -0.008240,   0.358481,  -0.975218
    3638,  -0.010438,   0.369346,  -0.964842
    3658,  -0.012757,   0.363242,  -0.965452
    3668,  -0.020326,   0.365806,  -0.962888
    3678,  -0.032900,   0.371788,  -0.966917
    3688,  -0.043277,   0.354819,  -0.974364
    3698,  -0.052921,   0.335409,  -0.979125
    3718,  -0.053287,   0.333578,  -0.983642
    3728,  -0.063419,   0.329427,  -0.975584
    3749,  -0.059757,   0.331258,  -0.975462
    3758,  -0.070134,   0.363364,  -0.970701
    3778,  -0.068303,   0.369590,  -0.967771
    3809,  -0.080877,   0.380577,  -0.982055
    3818,  -0.077580,   0.361167,  -0.984374
    3839,  -0.078069,   0.367027,  -0.980834
    3849,  -0.075505,   0.376549,  -0.961546
    3859,  -0.075505,   0.378014,  -0.961790
    3878,  -0.076970,   0.381920,  -0.962888
    3889,  -0.076848,   0.386803,  -0.960325
    3908,  -0.077947,   0.388268,  -0.960325
    3918,  -0.090276,   0.369346,  -0.959226
    3929,  -0.090887,   0.369102,  -0.964597
    3948,  -0.091253,   0.367881,  -0.965208
    3968,  -0.109443,   0.373131,  -0.960325
    3978,  -0.118354,   0.370445,  -0.951169
    3998,  -0.107489,   0.356528,  -0.947507
    4009,  -0.126289,   0.376549,  -0.941891
    4028,  -0.135934,   0.349081,  -0.949094
    4038,  -0.232375,   0.338338,  -0.944699
    4058,  -0.242752,   0.318440,  -0.952023
    4088,  -0.214796,   0.329549,  -0.920039
    4098,  -0.202832,   0.306965,  -0.928218
    4118,  -0.216993,   0.318684,  -0.920649
    4129,  -0.231765,   0.328206,  -0.912104
    4139,  -0.234939,   0.328572,  -0.907221
    4158,  -0.238113,   0.325520,  -0.910273
    4178,  -0.250443,   0.350668,  -0.907221
    4189,  -0.272050,   0.331258,  -0.910517
    4199,  -0.269609,   0.298053,  -0.933346
    4218,  -0.275591,   0.295611,  -0.927852
    4239,  -0.274736,   0.312946,  -0.916255
    4249,  -0.262894,   0.312580,  -0.900995
    4259,  -0.255570,   0.331136,  -0.893792
    4278,  -0.250809,   0.334066,  -0.887444
    4298,  -0.269243,   0.333455,  -0.873405
    4308,  -0.294390,   0.328450,  -0.874992
    4328,  -0.323323,   0.350180,  -0.870109
    4338,  -0.333211,   0.324544,  -0.872063
    4359,  -0.342367,   0.313923,  -0.872307
    4378,  -0.357627,   0.304767,  -0.873161
    4398,  -0.402796,   0.293048,  -0.883904
    4408,  -0.413905,   0.307209,  -0.879387
    4428,  -0.420497,   0.318806,  -0.868278
    4438,  -0.432460,   0.311359,  -0.865470
    4458,  -0.438686,   0.318684,  -0.859488
    4478,  -0.473479,   0.294268,  -0.864616
    4489,  -0.478850,   0.277910,  -0.860221
    4508,  -0.468473,   0.272661,  -0.848746
    4528,  -0.464933,   0.275346,  -0.840078
    4538,  -0.466764,   0.295367,  -0.826527
    4549,  -0.467375,   0.325276,  -0.812122
    4559,  -0.471037,   0.312458,  -0.820546
    4578,  -0.483855,   0.287432,  -0.825551
    4598,  -0.487273,   0.289874,  -0.819447
    4608,  -0.503998,   0.287554,  -0.784777
    4618,  -0.517305,   0.314777,  -0.774156
    4638,  -0.528047,   0.340292,  -0.769395
    4658,  -0.562473,   0.275591,  -0.796985
    4669,  -0.566258,   0.275346,  -0.796863
    4688,  -0.573949,   0.283037,  -0.797961
    4708,  -0.591039,   0.286944,  -0.797717
    4728,  -0.577733,   0.300983,  -0.732894
    4748,  -0.579320,   0.312092,  -0.719343
    4768,  -0.606421,   0.273881,  -0.739364
    4788,  -0.625343,   0.253250,  -0.733504
    4798,  -0.618019,   0.262040,  -0.701398
    4819,  -0.617897,   0.276933,  -0.686504
    4838,  -0.632180,   0.295367,  -0.674541
    4849,  -0.634987,   0.277544,  -0.677715
    4868,  -0.638039,   0.259720,  -0.671367
    4888,  -0.664164,   0.257645,  -0.660258
    4908,  -0.676494,   0.244339,  -0.675151
    4928,  -0.687359,   0.246414,  -0.676982
    4939,  -0.685772,   0.257889,  -0.660990
    4958,  -0.685284,   0.250809,  -0.658182
    4978,  -0.692730,   0.237746,  -0.655497
    5008,  -0.703229,   0.244094,  -0.648172
    5019,  -0.717634,   0.264359,  -0.638528
    5038,  -0.725203,   0.263627,  -0.635232
    5048,  -0.742294,   0.274004,  -0.633400
    5068,  -0.749619,   0.275835,  -0.632790
    5089,  -0.763047,   0.237014,  -0.624855
    5108,  -0.761826,   0.238113,  -0.620704
    5129,  -0.748642,   0.223463,  -0.599829
    5139,  -0.743148,   0.233962,  -0.593359
    5158,  -0.740219,   0.236159,  -0.591528
    5168,  -0.739608,   0.243118,  -0.585790
    5188,  -0.744491,   0.260941,  -0.573949
    5208,  -0.762803,   0.252274,  -0.568699
    5228,  -0.780382,   0.243728,  -0.568577
    5238,  -0.775621,   0.234817,  -0.561252
    5249,  -0.770372,   0.241653,  -0.548923
    5268,  -0.765855,   0.244583,  -0.549655
    5278,  -0.764634,   0.239456,  -0.547214
    5298,  -0.788928,   0.221876,  -0.533785
    5318,  -0.797595,   0.227004,  -0.526216
    5338,  -0.781481,   0.234572,  -0.514253
    5348,  -0.783190,   0.244339,  -0.510224
    5369,  -0.794909,   0.247391,  -0.500702
    5379,  -0.807850,   0.228713,  -0.478118
    5398,  -0.812855,   0.240066,  -0.469938
    5428,  -0.862540,   0.229323,  -0.449796
    5438,  -0.873283,   0.220167,  -0.436367
    5448,  -0.863273,   0.217726,  -0.424281
    5459,  -0.873039,   0.242874,  -0.396570
    5479,  -0.877800,   0.239211,  -0.399133
    5498,  -0.888299,   0.248001,  -0.399988
    5509,  -0.911738,   0.220778,  -0.392663
    5528,  -0.909540,   0.226393,  -0.381920
    5548,  -0.883049,   0.211256,  -0.330526
    5558,  -0.885003,   0.192089,  -0.316731
    5578,  -0.917353,   0.175365,  -0.291094
    5598,  -0.916255,   0.182811,  -0.275224
    5628,  -0.888787,   0.168040,  -0.252396
    5648,  -0.894403,   0.166209,  -0.256180
    5668,  -0.936275,   0.171336,  -0.239700
    5678,  -0.953366,   0.170848,  -0.232985
    5688,  -0.948361,   0.198437,  -0.214796
    5698,  -0.957029,   0.194897,  -0.210889
    5709,  -0.948117,   0.172923,  -0.211866
    5728,  -0.945309,   0.166209,  -0.216749
    5748,  -0.936397,   0.197705,  -0.201123
    5758,  -0.938839,   0.204663,  -0.193676
    5769,  -0.939694,   0.207593,  -0.192089
    5779,  -0.934933,   0.186718,  -0.198437
