      50,   0.075383,   0.954831,   0.190502
    5799,  -0.931148,   0.174510,  -0.206739
    5818,  -0.942623,   0.165965,  -0.201123
    5828,  -0.956296,   0.167552,  -0.191235
    5838,  -0.985229,   0.177318,  -0.185985
    5858,  -0.980468,   0.156809,  -0.181224
    5878,  -0.982787,   0.155100,  -0.179882
    5898,  -0.974486,   0.138619,  -0.154856
    5918,  -0.893914,   0.139596,  -0.101630
    5928,  -0.931636,   0.103217,  -0.099066
    5948,  -0.915522,   0.119819,  -0.066349
    5968,  -0.918452,   0.119819,  -0.048526
    5978,  -0.929195,   0.110297,  -0.048282
    5998,  -0.935787,   0.160959,  -0.021913
    6008,  -0.925655,   0.163767,  -0.013001
    6018,  -0.929683,   0.192700,   0.007508
    6038,  -0.940670,   0.193066,  -0.006653
    6058,  -0.988403,   0.190624,  -0.032290
    6068,  -0.988525,   0.168284,  -0.022767
    6078,  -0.985229,   0.191723,   0.001038
    6098,  -0.997070,   0.165354,   0.006653
    6109,  -0.999268,   0.162058,   0.018129
    6119,  -0.994629,   0.164866,   0.027162
    6139,  -0.974242,   0.151926,   0.033877
    6158,  -0.945431,   0.176463,   0.067448
    6178,  -0.958005,   0.146676,   0.048282
    6188,  -0.985473,   0.134347,   0.015931
    6198,  -1.000000,   0.127388,   0.011292
    6219,  -0.979491,   0.156931,   0.035097
    6239,  -0.972166,   0.150583,   0.034365
    6259,  -0.937252,   0.143747,   0.047183
    6268,  -0.925044,   0.122139,   0.033266
    6288,  -0.919551,   0.127144,   0.034243
    6309,  -0.934322,   0.158640,   0.047061
    6328,  -0.945065,   0.137521,   0.033388
    6338,  -0.960325,   0.147409,   0.023500
    6358,  -0.964475,   0.140206,   0.019838
    6368,  -0.960325,   0.173778,   0.032290
    6388,  -0.953855,   0.173289,   0.027162
    6398,  -0.952756,   0.180248,   0.027895
    6409,  -0.938717,   0.190502,   0.040225
    6429,  -0.931759,   0.201611,   0.050357
    6448,  -0.930294,   0.203931,   0.050723
    6468,  -0.926265,   0.189648,   0.049991
    6478,  -0.975462,   0.177806,  -0.004090
    6498,  -0.986449,   0.174388,  -0.010071
    6508,  -0.996338,   0.166941,  -0.011781
    6528,  -0.991821,   0.170482,   0.004944
    6538,  -0.944210,   0.199536,   0.048160
    6558,  -0.919673,   0.203198,   0.045474
    6588,  -0.926875,   0.159495,   0.010071
    6609,  -0.929683,   0.159128,   0.018373
    6628,  -0.933101,   0.173778,   0.015321
    6659,  -0.938351,   0.198926,   0.017640
    6679,  -0.926631,   0.221876,   0.027406
    6699,  -0.920649,   0.226393,   0.035708
    6718,  -0.920283,   0.228713,   0.035830
    6728,  -0.932613,   0.214552,   0.029604
    6758,  -0.951535,   0.189160,   0.014588
    6778,  -0.940914,   0.180248,   0.031801
    6788,  -0.955564,   0.215772,   0.039126
    6809,  -0.966184,   0.216017,   0.025087
    6828,  -0.960813,   0.209791,   0.022523
    6859,  -0.940182,   0.205396,   0.041079
    6868,  -0.918818,   0.223341,   0.047916
    6879,  -0.924434,   0.213819,   0.044009
    6899,  -0.925166,   0.222731,   0.041934
    6928,  -0.962278,   0.243484,   0.019838
    6939,  -0.970091,   0.277300,   0.026186
    6958,  -0.961179,   0.281694,   0.028749
    6969,  -0.949826,   0.273393,   0.032167
    6989,  -0.943722,   0.268754,   0.037295
    7009,  -0.923457,   0.261796,   0.032290
    7029,  -0.914790,   0.245682,   0.033388
    7049,  -0.937130,   0.254837,   0.019471
    7069,  -0.946164,   0.285235,   0.015931
    7080,  -0.947995,   0.287432,   0.015687
    7090,  -0.949582,   0.286211,   0.016175
    7101,  -0.953366,   0.281206,   0.009339
    7119,  -0.945431,   0.277056,   0.004212
    7139,  -0.908808,   0.311848,   0.027284
    7159,  -0.897455,   0.327107,   0.030947
    7189,  -0.911372,   0.333944,   0.014832
    7209,  -0.913569,   0.324422,  -0.001892
    7229,  -0.878777,   0.336263,   0.012391
    7239,  -0.882317,   0.324055,   0.005066
    7259,  -0.884270,   0.326863,   0.009095
    7279,  -0.890374,   0.338583,   0.004578
    7299,  -0.916743,   0.359458,   0.006287
    7309,  -0.902582,   0.362876,   0.003357
    7329,  -0.897455,   0.369468,   0.004700
    7339,  -0.864738,   0.389001,   0.003845
    7349,  -0.875603,   0.394738,  -0.000549
    7359,  -0.879387,   0.399133,  -0.001038
    7379,  -0.881951,   0.424770,   0.008240
    7389,  -0.885247,   0.403406,  -0.015565
    7409,  -0.887688,   0.411829,  -0.008118
    7429,  -0.874626,   0.405603,  -0.002625
    7449,  -0.852164,   0.415370,  -0.004212
    7469,  -0.839956,   0.407923,  -0.006531
    7479,  -0.840933,   0.424647,   0.001526
    7499,  -0.851798,   0.418666,   0.003968
    7509,  -0.848379,   0.427944,   0.000671
    7519,  -0.847403,   0.435634,  -0.003479
    7539,  -0.850333,   0.423793,  -0.009339
    7559,  -0.859244,   0.442471,  -0.009095
    7579,  -0.860465,   0.462614,   0.008973
    7599,  -0.850577,   0.458097,   0.006897
    7609,  -0.837637,   0.443814,  -0.001648
    7619,  -0.833486,   0.456266,  -0.002747
    7629,  -0.829335,   0.471525,   0.007142
    7649,  -0.833364,   0.477263,   0.007630
    7669,  -0.843130,   0.509980,   0.008973
    7699,  -0.858268,   0.495697,  -0.007752
    7709,  -0.854483,   0.499969,  -0.014832
    7729,  -0.855948,   0.501312,  -0.017396
    7759,  -0.823598,   0.515473,   0.007386
    7779,  -0.821889,   0.523775,   0.000183
    7799,  -0.827748,   0.535860,  -0.009217
    7819,  -0.830312,   0.541354,  -0.016175
    7839,  -0.827626,   0.549777,  -0.015077
    7859,  -0.829824,   0.607154,  -0.004456
    7869,  -0.816761,   0.590917,  -0.012757
    7879,  -0.812122,   0.590063,  -0.022401
    7889,  -0.805896,   0.579076,  -0.020570
    7909,  -0.805652,   0.578832,  -0.021058
    7929,  -0.785876,   0.558567,  -0.030092
    7949,  -0.786486,   0.541232,  -0.027773
    7969,  -0.763535,   0.551975,  -0.025942
    7989,  -0.744125,   0.551608,  -0.012635
    8009,  -0.716413,   0.570286,  -0.008606
    8019,  -0.739364,   0.568211,  -0.033877
    8039,  -0.747909,   0.554538,  -0.035464
    8059,  -0.731551,   0.590551,   0.001648
    8079,  -0.732406,   0.612891,  -0.006775
    8089,  -0.759873,   0.603369,  -0.031313
    8109,  -0.743026,   0.609839,  -0.027284
    8129,  -0.719587,   0.619117,  -0.003357
    8149,  -0.743026,   0.643533,  -0.016908
    8159,  -0.750839,   0.635476,  -0.015565
    8169,  -0.762925,   0.646829,  -0.014832
    8199,  -0.772569,   0.672465,  -0.005921
    8209,  -0.766099,   0.682964,   0.004822
    8229,  -0.760606,   0.695904,   0.004578
    8259,  -0.758774,   0.695172,  -0.021181
    8269,  -0.736190,   0.675029,  -0.015931
    8289,  -0.730941,   0.673442,  -0.008240
    8309,  -0.706891,   0.682476,   0.001892
    8329,  -0.697003,   0.674541,  -0.006775
    8349,  -0.698834,   0.666239,  -0.007264
    8369,  -0.697613,   0.664774,  -0.008118
    8399,  -0.682354,   0.681377,  -0.017640
    8409,  -0.661234,   0.698468,  -0.032167
    8419,  -0.657572,   0.695050,  -0.023622
    8429,  -0.623756,   0.723006,  -0.006165
    8449,  -0.618263,   0.727400,  -0.000916
    8459,  -0.618507,   0.723738,  -0.022890
    8469,  -0.617408,   0.736922,  -0.025942
    8489,  -0.647439,   0.749863,  -0.027773
    8509,  -0.644632,   0.737533,  -0.039980
    8519,  -0.623268,   0.718122,  -0.024599
    8529,  -0.605445,   0.735213,  -0.016297
    8549,  -0.603369,   0.735824,  -0.019349
    8569,  -0.629006,   0.745712,  -0.030458
    8589,  -0.634255,   0.769883,  -0.030336
    8609,  -0.626076,   0.788439,  -0.021058
    8619,  -0.585180,   0.777330,  -0.016908
    8639,  -0.584691,   0.774034,  -0.009949
    8659,  -0.569554,   0.758408,  -0.017396
    8669,  -0.587133,   0.776109,  -0.007264
    8689,  -0.596899,   0.772569,  -0.016664
    8709,  -0.602759,   0.770250,  -0.023866
    8729,  -0.595678,   0.790759,  -0.028383
    8749,  -0.562962,   0.794299,  -0.003723
    8759,  -0.560886,   0.799670,   0.007630
    8779,  -0.566502,   0.796130,   0.005310
    8799,  -0.572362,   0.797107,  -0.002625
    8829,  -0.573338,   0.814930,  -0.009461
    8839,  -0.571873,   0.819081,  -0.002869
    8859,  -0.559543,   0.817982,  -0.005799
    8879,  -0.548679,   0.812366,   0.014466
    8889,  -0.552463,   0.817738,   0.008729
    8909,  -0.554416,   0.820302,   0.006287
    8919,  -0.551486,   0.817860,   0.008240
    8939,  -0.550632,   0.827016,   0.013490
    8959,  -0.541110,   0.818470,   0.013734
    8969,  -0.523530,   0.826772,   0.017640
    8989,  -0.517549,   0.826650,   0.020692
    9009,  -0.516938,   0.830190,   0.021425
    9019,  -0.519502,   0.826161,   0.015321
    9029,  -0.513886,   0.854850,   0.017762
    9039,  -0.531832,   0.849234,   0.009461
    9059,  -0.539034,   0.859366,   0.001160
    9079,  -0.528780,   0.873283,   0.005188
    9089,  -0.497772,   0.889520,   0.010804
    9109,  -0.488006,   0.877556,   0.013490
    9119,  -0.471037,   0.872185,   0.004090
    9139,  -0.472380,   0.869743,  -0.000305
    9159,  -0.460905,   0.847159,   0.002014
    9179,  -0.445645,   0.866935,   0.011048
    9199,  -0.455655,   0.850211,   0.008851
    9209,  -0.464689,   0.859122,  -0.008362
    9229,  -0.464933,   0.838491,  -0.015321
    9259,  -0.430629,   0.876457,   0.016053
    9279,  -0.422084,   0.860221,  -0.006165
    9289,  -0.432460,   0.890008,   0.017396
    9309,  -0.448819,   0.890740,   0.014832
    9319,  -0.452115,   0.891961,   0.011536
    9349,  -0.430141,   0.890618,   0.019349
    9359,  -0.418544,   0.875114,   0.027895
    9369,  -0.407312,   0.894037,   0.033388
    9389,  -0.416957,   0.896600,   0.026064
    9409,  -0.429897,   0.905268,   0.011292
    9439,  -0.417811,   0.949338,   0.024599
    9449,  -0.401697,   0.935299,   0.028993
    9459,  -0.389489,   0.934078,   0.030092
    9469,  -0.383751,   0.928218,   0.029848
    9489,  -0.383874,   0.928829,   0.029604
    9499,  -0.372276,   0.951047,   0.029482
    9519,  -0.378746,   0.948849,   0.025331
    9529,  -0.379967,   0.939816,   0.010438
    9549,  -0.380211,   0.928829,   0.011536
    9559,  -0.323201,   0.934444,   0.022890
    9579,  -0.317341,   0.922481,   0.009339
    9589,  -0.327107,   0.930660,  -0.003601
    9609,  -0.329915,   0.934933,   0.002014
    9629,  -0.331746,   0.930049,   0.002503
    9649,  -0.332479,   0.927486,   0.002258
    9659,  -0.319661,   0.904291,  -0.010682
    9669,  -0.303546,   0.910151,  -0.010682
    9689,  -0.289752,   0.902582,   0.003479
    9709,  -0.273271,   0.907709,   0.023622
    9719,  -0.297565,   0.937496,   0.013001
    9739,  -0.339071,   0.950681,   0.015077
    9759,  -0.279497,   0.935055,   0.021303
    9769,  -0.263627,   0.946652,   0.019593
    9779,  -0.257889,   0.971434,   0.022523
    9809,  -0.256180,   0.941403,   0.019105
    9819,  -0.258133,   0.962278,   0.023622
    9839,  -0.262772,   0.950803,   0.026064
    9859,  -0.261552,   0.966307,   0.014100
    9869,  -0.277422,   0.927974,  -0.004578
    9889,  -0.276933,   0.929561,  -0.006653
    9909,  -0.277178,   0.955075,  -0.000671
    9919,  -0.258744,   0.959958,   0.014100
    9939,  -0.244705,   0.973143,   0.013978
    9959,  -0.242630,   0.983275,   0.023744
    9969,  -0.236892,   0.999512,   0.027895
    9979,  -0.244094,   1.000000,   0.020814
    9999,  -0.237502,   0.997803,   0.007142
   10019,  -0.215162,   0.941281,  -0.009095
   10039,  -0.199780,   0.990966,   0.018983
   10059,  -0.202466,   0.952268,  -0.045840
   10079,  -0.191479,   0.951169,  -0.035219
   10099,  -0.171702,   0.972410,   0.001648
   10109,  -0.179515,   1.000000,  -0.005066
   10119,  -0.205274,   0.998779,  -0.047916
   10139,  -0.193921,   1.000000,  -0.062565
   10159,  -0.190502,   0.977660,  -0.049991
   10179,  -0.179271,   0.974364,  -0.029848
   10189,  -0.172069,   0.927364,  -0.030458
   10209,  -0.126656,   0.912348,  -0.031313
   10229,  -0.105658,   0.920649,  -0.026064
   10239,  -0.143624,   0.957395,  -0.052310
   10259,  -0.160227,   0.983886,  -0.055118
   10269,  -0.160471,   0.992065,  -0.058903
   10289,  -0.161692,   0.996826,  -0.059757
   10299,  -0.173411,   1.000000,  -0.059513
   10309,  -0.176097,   1.000000,  -0.063419
   10329,  -0.169749,   1.000000,  -0.058414
   10349,  -0.133858,   1.000000,  -0.036440
   10369,  -0.132882,   1.000000,  -0.048648
   10389,  -0.105780,   1.000000,  -0.046817
   10409,  -0.074406,   0.990722,  -0.042666
   10429,  -0.071354,   0.970213,  -0.073796
   10449,  -0.071477,   0.950436,  -0.086858
   10459,  -0.039736,   0.965452,  -0.056705
   10479,  -0.042910,   0.977416,  -0.052554
   10499,  -0.043032,   0.975951,  -0.066349
   10509,  -0.059879,   1.000000,  -0.091619
   10519,  -0.074528,   1.000000,  -0.096380
   10529,  -0.077580,   1.000000,  -0.102973
   10549,  -0.053287,   1.000000,  -0.091864
   10569,  -0.023012,   0.963255,  -0.089300
   10589,   0.018861,   0.937618,  -0.077092
   10609,   0.011048,   0.931636,  -0.080266
   10629,  -0.013368,   1.000000,  -0.083928
   10649,  -0.029360,   1.000000,  -0.076848
   10659,  -0.031679,   1.000000,  -0.072941
   10679,  -0.021547,   1.000000,  -0.065495
   10699,  -0.012757,   1.000000,  -0.060245
   10709,  -0.003723,   1.000000,  -0.065739
   10729,   0.004456,   1.000000,  -0.067448
   10749,  -0.020692,   0.952756,  -0.103461
   10759,  -0.018373,   0.946286,  -0.095892
   10779,  -0.010560,   0.943356,  -0.093451
   10789,  -0.004334,   0.930660,  -0.068303
   10809,   0.002136,   0.974608,  -0.042544
   10819,  -0.020448,   1.000000,  -0.064030
   10839,  -0.018617,   1.000000,  -0.061222
   10849,  -0.003479,   1.000000,  -0.082097
   10859,   0.000793,   1.000000,  -0.079412
   10869,   0.007142,   0.977171,  -0.082586
   10879,   0.025697,   1.000000,  -0.062565
   10899,   0.020204,   0.975218,  -0.071354
   10919,   0.024477,   0.965452,  -0.070988
   10929,   0.021791,   0.976805,  -0.073064
   10949,   0.006287,   0.974608,  -0.070744
   10969,   0.004090,   1.000000,  -0.037905
   10989,  -0.006165,   1.000000,  -0.050357
   11009,  -0.033388,   1.000000,  -0.081365
   11029,   0.009705,   0.971922,  -0.071843
   11049,   0.028505,   0.956052,  -0.060612
   11059,   0.029726,   0.993408,  -0.050235
   11079,  -0.024843,   1.000000,  -0.071599
   11089,  -0.034243,   1.000000,  -0.077092
   11109,  -0.037417,   1.000000,  -0.078313
   11159,   0.025819,   0.980468,  -0.057438
   11179,  -0.007630,   1.000000,  -0.069157
   11189,  -0.044986,   1.000000,  -0.070988
   11209,  -0.035952,   1.000000,  -0.070012
   11219,  -0.033022,   0.995239,  -0.081121
   11239,  -0.026552,   0.996216,  -0.086126
   11249,  -0.019471,   0.995483,  -0.085027
   11259,  -0.007142,   0.996216,  -0.086248
   11289,   0.002136,   1.000000,  -0.083806
   11309,   0.003113,   0.990722,  -0.087835
   11329,  -0.007874,   0.969481,  -0.107856
   11339,  -0.007996,   0.978514,  -0.104193
   11359,  -0.014710,   0.956174,  -0.103705
   11379,  -0.020936,   0.949460,  -0.102850
   11399,   0.003723,   0.934078,  -0.108100
   11409,   0.022401,   0.942501,  -0.106757
   11429,   0.022035,   0.966307,  -0.091375
   11459,  -0.001282,   0.970823,  -0.083928
   11479,  -0.029970,   1.000000,  -0.077825
   11499,  -0.028383,   1.000000,  -0.084295
   11509,  -0.046206,   1.000000,  -0.085515
   11529,  -0.050967,   1.000000,  -0.086370
   11549,  -0.057560,   1.000000,  -0.087225
   11579,  -0.046451,   1.000000,  -0.078801
   11589,  -0.043521,   1.000000,  -0.064640
   11619,  -0.016786,   0.962034,  -0.080266
   11629,  -0.011292,   0.984740,  -0.054508
   11649,  -0.011536,   0.973997,  -0.069401
   11669,  -0.002014,   1.000000,  -0.052554
   11689,  -0.024721,   1.000000,  -0.055484
   11709,   0.021913,   0.974608,  -0.049380
   11729,   0.007752,   1.000000,  -0.045108
   11749,  -0.044131,   0.993530,  -0.070744
   11759,  -0.052677,   1.000000,  -0.076970
   11779,  -0.050113,   1.000000,  -0.084661
   11789,  -0.014710,   0.987182,  -0.071354
   11809,   0.014832,   1.000000,  -0.049747
